ID,Symbol,Type,Price,RSI,PnL,Timestamp,Status,Leverage
94e94a138bba4cb2,SYS/ARB,BUY,43044.01173634153,50,0.0000%,2026-01-11T17:59:55.022Z,ACTIVE,4
94e94a138bba4cb2,SYS/ARB,BUY,43044.01173634153,50,1.5498%,2026-01-11T17:59:55.022Z,CLOSED,4
120deebaa10556cc,SYS/ARB,BUY,43039.480830576445,50,0.0000%,2026-01-11T17:59:56.024Z,ACTIVE,1
0f0b086f35315695,SYS/ARB,BUY,43047.10155301361,50,0.0000%,2026-01-11T17:59:57.036Z,ACTIVE,3
0f0b086f35315695,SYS/ARB,BUY,43047.10155301361,50,1.6156%,2026-01-11T17:59:57.036Z,CLOSED,3
55e82fbced696f50,SYS/ARB,BUY,43014.76020011725,50,0.0000%,2026-01-11T17:59:58.042Z,ACTIVE,8
55e82fbced696f50,SYS/ARB,BUY,43014.76020011725,50,5.9806%,2026-01-11T17:59:58.042Z,CLOSED,8
7dd47a7282d1139f,SYS/ARB,BUY,43012.691310179456,50,0.0000%,2026-01-11T17:59:59.053Z,ACTIVE,2
cceeb9c1978b9974,SYS/ARB,BUY,43038.26459796314,50,0.0000%,2026-01-11T18:00:00.061Z,ACTIVE,6
cceeb9c1978b9974,SYS/ARB,BUY,43038.26459796314,50,1.8337%,2026-01-11T18:00:00.061Z,CLOSED,6
d98ea244c68b9ece,SYS/ARB,BUY,43048.01231436223,50,0.0000%,2026-01-11T18:00:01.068Z,ACTIVE,13
d98ea244c68b9ece,SYS/ARB,BUY,43048.01231436223,50,3.4895%,2026-01-11T18:00:01.068Z,CLOSED,13
68752267adafb583,SYS/ARB,BUY,43020.248239947025,50,0.0000%,2026-01-11T18:00:02.074Z,ACTIVE,12
68752267adafb583,SYS/ARB,BUY,43020.248239947025,50,5.0949%,2026-01-11T18:00:02.074Z,CLOSED,12
1e669e3a190d2b27,SYS/ARB,BUY,43030.00980147422,50,0.0000%,2026-01-11T18:00:03.079Z,ACTIVE,17
1e669e3a190d2b27,SYS/ARB,BUY,43030.00980147422,50,9.6814%,2026-01-11T18:00:03.079Z,CLOSED,17
8a28a0947a97644f,SYS/ARB,BUY,43001.96155737996,50,0.0000%,2026-01-11T18:00:04.087Z,ACTIVE,15
8a28a0947a97644f,SYS/ARB,BUY,43001.96155737996,50,5.6474%,2026-01-11T18:00:04.087Z,CLOSED,15
7dd47a7282d1139f,SYS/ARB,BUY,43012.691310179456,50,1.5201%,2026-01-11T17:59:59.053Z,CLOSED,2
1616ac311480eef1,SYS/ARB,BUY,43031.70329226698,50,0.0000%,2026-01-11T18:00:05.096Z,ACTIVE,10
1616ac311480eef1,SYS/ARB,BUY,43031.70329226698,50,2.8964%,2026-01-11T18:00:05.096Z,CLOSED,10
4b71d6506acabbc3,SYS/ARB,BUY,43049.92556271854,50,0.0000%,2026-01-11T18:00:06.098Z,ACTIVE,5
4b71d6506acabbc3,SYS/ARB,BUY,43049.92556271854,50,2.7470%,2026-01-11T18:00:06.098Z,CLOSED,5
29abc5ebb3e604a8,SYS/ARB,BUY,43018.448186308946,50,0.0000%,2026-01-11T18:00:07.107Z,ACTIVE,15
29abc5ebb3e604a8,SYS/ARB,BUY,43018.448186308946,50,8.1014%,2026-01-11T18:00:07.107Z,CLOSED,15
6efa552f75cfc943,SYS/ARB,BUY,43002.6573270341,50,0.0000%,2026-01-11T18:00:08.116Z,ACTIVE,20
6efa552f75cfc943,SYS/ARB,BUY,43002.6573270341,50,15.9124%,2026-01-11T18:00:08.116Z,CLOSED,20
445ff1411478f99c,SYS/ARB,BUY,43013.629995854804,50,0.0000%,2026-01-11T18:00:09.119Z,ACTIVE,4
445ff1411478f99c,SYS/ARB,BUY,43013.629995854804,50,2.8793%,2026-01-11T18:00:09.119Z,CLOSED,4
f1fc6577ec42c697,SYS/ARB,BUY,43023.228693428304,50,0.0000%,2026-01-11T18:00:10.126Z,ACTIVE,1
c5d721b9b81f73de,SYS/ARB,BUY,43024.05381164586,50,0.0000%,2026-01-11T18:00:11.128Z,ACTIVE,20
c5d721b9b81f73de,SYS/ARB,BUY,43024.05381164586,50,13.4759%,2026-01-11T18:00:11.128Z,CLOSED,20
4ccab417924361e1,SYS/ARB,BUY,43036.12108455302,50,0.0000%,2026-01-11T18:00:12.139Z,ACTIVE,15
4ccab417924361e1,SYS/ARB,BUY,43036.12108455302,50,8.8126%,2026-01-11T18:00:12.139Z,CLOSED,15
bced089d693914fe,SYS/ARB,BUY,43002.56186344973,50,0.0000%,2026-01-11T18:00:13.148Z,ACTIVE,4
bced089d693914fe,SYS/ARB,BUY,43002.56186344973,50,2.1650%,2026-01-11T18:00:13.148Z,CLOSED,4
69f330ec0707bca4,SYS/ARB,BUY,43034.35413291919,50,0.0000%,2026-01-11T18:00:14.158Z,ACTIVE,4
69f330ec0707bca4,SYS/ARB,BUY,43034.35413291919,50,2.5243%,2026-01-11T18:00:14.158Z,CLOSED,4
f6fb937790680b82,SYS/ARB,BUY,43003.27645753268,50,0.0000%,2026-01-11T18:00:15.161Z,ACTIVE,13
f6fb937790680b82,SYS/ARB,BUY,43003.27645753268,50,6.7784%,2026-01-11T18:00:15.161Z,CLOSED,13
50986200e53c667a,SYS/ARB,BUY,43000.51951862699,50,0.0000%,2026-01-11T18:00:16.171Z,ACTIVE,2
50986200e53c667a,SYS/ARB,BUY,43000.51951862699,50,1.5328%,2026-01-11T18:00:16.171Z,CLOSED,2
5f5830d2473e5927,SYS/ARB,BUY,43029.115107339065,50,0.0000%,2026-01-11T18:00:17.178Z,ACTIVE,1
